"Heterozygosity, Fstatistics and Polymorphism by Locus for Codominant Data",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Data Sheet,GenAlex,,,,,,,,,,,,,,,,
Data Title,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
No. Loci,14,,,,,,,,,,,,,,,,
No. Samples,169,,,,,,,,,,,,,,,,
No. Pops.,8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Sample Size, No. Alleles, No. Effective Alleles, Information Index, Observed Heterozygosity, Expected and Unbiased Expected Heterozygosity, and Fixation Index",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Pop,,A103,A115,A120,C1,C6,C105,C125,D4,D10,D106,D113,D114,D119,D125,,
ALL,N,22,22,22,21,22,22,22,22,22,22,21,22,22,22,,
,Na,13,10,10,15,7,16,10,14,1,11,9,9,10,8,,
,Ne,5.438,6.769,3.919,9.383,4.914,9.219,7.278,7.278,1.000,6.368,6.485,3.572,6.769,6.676,,
,I,2.053,2.063,1.763,2.442,1.697,2.477,2.106,2.308,0.000,2.078,1.993,1.600,2.072,1.976,,
,Ho,0.727,1.000,0.727,0.905,0.773,0.864,0.955,0.864,0.000,0.682,0.524,0.773,0.818,0.955,,
,He,0.816,0.852,0.745,0.893,0.796,0.892,0.863,0.863,0.000,0.843,0.846,0.720,0.852,0.850,,
,uHe,0.835,0.872,0.762,0.915,0.815,0.912,0.883,0.883,0.000,0.863,0.866,0.737,0.872,0.870,,
,F,0.109,-0.173,0.024,-0.013,0.030,0.031,-0.107,-0.001,#N/A,0.191,0.381,-0.073,0.040,-0.123,,
CHIP,N,21,19,21,20,21,21,19,20,21,19,21,21,21,20,,
,Na,14,8,10,13,5,13,8,20,6,12,8,7,8,12,,
,Ne,9.692,6.067,4.846,8.333,4.240,5.765,3.343,12.698,3.445,9.627,3.084,2.800,5.444,8.696,,
,I,2.434,1.894,1.865,2.302,1.510,2.160,1.577,2.774,1.399,2.369,1.504,1.354,1.857,2.289,,
,Ho,1.000,0.842,0.810,0.750,0.810,0.905,0.842,0.900,0.810,0.737,0.762,0.619,0.857,0.750,,
,He,0.897,0.835,0.794,0.880,0.764,0.827,0.701,0.921,0.710,0.896,0.676,0.643,0.816,0.885,,
,uHe,0.919,0.858,0.813,0.903,0.783,0.847,0.720,0.945,0.727,0.920,0.692,0.659,0.836,0.908,,
,F,-0.115,-0.008,-0.020,0.148,-0.059,-0.095,-0.202,0.023,-0.141,0.178,-0.128,0.037,-0.050,0.153,,
MER,N,29,28,29,25,28,28,26,28,29,26,27,29,27,27,,
,Na,18,13,18,24,9,14,11,18,7,12,26,11,11,15,,
,Ne,12.368,6.644,7.860,17.857,6.222,7.762,5.610,12.062,3.840,7.860,18.000,7.219,6.050,9.918,,
,I,2.678,2.187,2.430,3.028,1.972,2.284,1.971,2.666,1.569,2.219,3.077,2.138,2.004,2.470,,
,Ho,0.931,0.821,0.931,0.960,0.536,0.857,0.769,0.821,0.690,0.808,0.556,0.759,0.852,0.889,,
,He,0.919,0.849,0.873,0.944,0.839,0.871,0.822,0.917,0.740,0.873,0.944,0.861,0.835,0.899,,
,uHe,0.935,0.865,0.888,0.963,0.855,0.887,0.838,0.934,0.753,0.890,0.962,0.877,0.850,0.916,,
,F,-0.013,0.033,-0.067,-0.017,0.362,0.016,0.064,0.104,0.068,0.075,0.412,0.119,-0.021,0.011,,
MISS,N,49,46,47,46,50,47,44,47,46,46,48,47,46,47,,
,Na,19,16,19,21,15,23,12,24,7,12,10,11,12,13,,
,Ne,11.684,6.602,6.188,15.007,6.188,13.850,5.122,15.722,3.929,7.808,2.052,4.898,5.547,9.400,,
,I,2.652,2.145,2.288,2.847,2.073,2.820,1.979,2.937,1.553,2.226,1.111,1.813,1.997,2.415,,
,Ho,0.918,0.696,0.830,0.935,0.840,0.872,0.750,0.830,0.652,0.783,0.521,0.872,0.848,0.894,,
,He,0.914,0.849,0.838,0.933,0.838,0.928,0.805,0.936,0.746,0.872,0.513,0.796,0.820,0.894,,
,uHe,0.924,0.858,0.847,0.944,0.847,0.938,0.814,0.946,0.754,0.882,0.518,0.804,0.829,0.903,,
,F,-0.004,0.180,0.010,-0.002,-0.002,0.060,0.068,0.114,0.125,0.102,-0.016,-0.096,-0.034,0.000,,
OH,N,2,1,1,1,2,0,1,2,1,1,2,1,1,2,,
,Na,4,2,1,2,3,0,2,4,1,2,1,2,1,2,,
,Ne,4.000,2.000,1.000,2.000,2.667,0.000,2.000,4.000,1.000,2.000,1.000,2.000,1.000,1.600,,
,I,1.386,0.693,0.000,0.693,1.040,0.000,0.693,1.386,0.000,0.693,0.000,0.693,0.000,0.562,,
,Ho,1.000,1.000,0.000,1.000,1.000,0.000,1.000,1.000,0.000,1.000,0.000,1.000,0.000,0.500,,
,He,0.750,0.500,0.000,0.500,0.625,0.000,0.500,0.750,0.000,0.500,0.000,0.500,0.000,0.375,,
,uHe,1.000,1.000,0.000,1.000,0.833,0.000,1.000,1.000,0.000,1.000,0.000,1.000,0.000,0.500,,
,F,-0.333,-1.000,#N/A,-1.000,-0.600,,-1.000,-0.333,#N/A,-1.000,#N/A,-1.000,#N/A,-0.333,,
TIPP,N,19,18,18,18,19,18,18,18,19,19,19,19,18,18,,
,Na,14,14,14,19,11,17,11,20,5,14,15,10,9,11,,
,Ne,9.025,9.818,6.545,13.500,6.624,10.983,6.821,15.429,1.397,9.627,7.521,5.685,6.680,8.416,,
,I,2.398,2.444,2.230,2.768,2.083,2.608,2.140,2.856,0.646,2.417,2.360,2.017,2.017,2.233,,
,Ho,0.947,0.889,0.833,1.000,1.000,1.000,0.889,1.000,0.211,0.789,0.579,0.895,0.833,0.889,,
,He,0.889,0.898,0.847,0.926,0.849,0.909,0.853,0.935,0.284,0.896,0.867,0.824,0.850,0.881,,
,uHe,0.913,0.924,0.871,0.952,0.872,0.935,0.878,0.962,0.292,0.920,0.890,0.846,0.875,0.906,,
,F,-0.065,0.010,0.016,-0.080,-0.178,-0.100,-0.042,-0.069,0.259,0.119,0.332,-0.086,0.020,-0.009,,
TN,N,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,
,Na,8,10,5,13,9,11,10,12,2,8,10,8,7,9,,
,Ne,7.529,6.400,3.556,10.667,7.111,9.846,9.143,9.143,1.133,6.737,8.533,6.400,5.565,6.095,,
,I,2.047,2.096,1.423,2.480,2.068,2.339,2.253,2.361,0.234,1.981,2.220,1.960,1.820,2.010,,
,Ho,0.750,0.750,0.750,1.000,1.000,0.875,1.000,1.000,0.125,1.000,0.750,0.750,1.000,0.875,,
,He,0.867,0.844,0.719,0.906,0.859,0.898,0.891,0.891,0.117,0.852,0.883,0.844,0.820,0.836,,
,uHe,0.925,0.900,0.767,0.967,0.917,0.958,0.950,0.950,0.125,0.908,0.942,0.900,0.875,0.892,,
,F,0.135,0.111,-0.043,-0.103,-0.164,0.026,-0.123,-0.123,-0.067,-0.174,0.150,0.111,-0.219,-0.047,,
WIS,N,17,16,16,17,17,17,17,17,17,17,17,17,17,17,,
,Na,14,11,10,16,5,14,10,20,7,10,8,8,12,10,,
,Ne,8.257,6.169,5.069,12.565,3.461,6.964,5.026,12.042,4.250,6.283,2.890,4.551,8.377,8.500,,
,I,2.379,2.088,1.946,2.634,1.402,2.271,1.907,2.769,1.622,2.027,1.351,1.758,2.289,2.209,,
