ALL1,ALL10,ALL11,ALL12,ALL13,ALL14,ALL15,ALL16,ALL17,ALL18,ALL19,ALL2,ALL20,ALL21,ALL22,ALL3,ALL4,ALL5,ALL6,ALL7,ALL8,ALL9,CHIP1,CHIP10,CHIP11,CHIP12,CHIP13,CHIP14,CHIP15,CHIP16,CHIP17,CHIP18,CHIP19,CHIP2,CHIP20,CHIP21,CHIP3,CHIP4,CHIP5,CHIP6,CHIP7,CHIP8,CHIP9,MER1,MER10,MER11,MER12,MER13,MER14,MER15,MER16,MER17,MER18,MER19,MER2,MER20,MER21,MER22,MER23,MER24,MER25,MER26,MER27,MER28,MER29,MER3,MER4,MER5,MER6,MER7,MER8,MER9,MISS1,MISS10,MISS11,MISS12,MISS13,MISS14,MISS15,MISS16,MISS17,MISS18,MISS19,MISS2,MISS20,MISS21,MISS22,MISS23,MISS24,MISS25,MISS26,MISS27,MISS28,MISS29,MISS3,MISS30,MISS31,MISS32,MISS33,MISS34,MISS35,MISS36,MISS37,MISS38,MISS39,MISS4,MISS40,MISS41,MISS42,MISS43,MISS44,MISS45,MISS46,MISS47,MISS48,MISS49,MISS5,MISS50,MISS51,MISS6,MISS7,MISS8,MISS9,TIPP1,TIPP10,TIPP11,TIPP12,TIPP13,TIPP14,TIPP15,TIPP16,TIPP17,TIPP18,TIPP19,TIPP2,TIPP3,TIPP4,TIPP5,TIPP6,TIPP7,TIPP8,TIPP9,TN1,TN2,TN3,TN4,TN5,TN6,TN7,TN8,WIS1,WIS10,WIS11,WIS12,WIS13,WIS14,WIS15,WIS16,WIS17,WIS2,WIS3,WIS4,WIS5,WIS6,WIS7,WIS8,WIS9,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL1
19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL10
24,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL11
16,21,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL12
18,23,21,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL13
19,23,23,21,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL14
22,24,27,19,21,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL15
20,20,19,20,20,20,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL16
20,22,23,21,19,21,23,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL17
18,20,26,22,19,17,24,19,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL18
