"Sample_ID","C105"
"130-1_537785.f","272"
"130-1_537785.f","295"
"130-2_537786.f","263"
"130-2_537786.f","265"
"130-3_537787.f","267"
"130-3_537787.f","272"
"236-1_537788.f","291"
"236-1_537788.f","306"
"236-2_537789.f","283"
"236-2_537789.f","300"
"237-1_537790.f","269"
"237-1_537790.f","295"
"237-2_537791.f","251"
"237-2_537791.f","263"
"237-3_537792.f","254"
"237-3_537792.f","265"
"238-1_537793.f","269"
"238-1_537793.f","313"
"238-2_537794.f","263"
"238-2_537794.f","272"
"238-3_537795.f","269"
"238-3_537795.f","295"
"238-4_537796.f","254"
"238-4_537796.f","269"
"A1_537770.fsa","276"
"A1_537770.fsa","280"
"A1_537770.fsa","304"
"A2_537771.fsa","283"
"A2_537771.fsa","287"
"ALL1_537721.fs","274"
"ALL1_537721.fs","315"
"ALL10_537729.f","251"
"ALL10_537729.f","269"
"ALL11_536668.f","254"
"ALL11_536668.f","298"
"ALL12_537730.f","280"
"ALL12_537730.f","298"
"ALL13_537731.f","269"
"ALL13_537731.f","274"
"ALL14_537732.f","272"
"ALL15_537733.f","272"
"ALL16_537734.f","249"
"ALL16_537734.f","274"
"ALL17_537735.f","287"
"ALL17_537735.f","293"
"ALL18_537736.f","280"
"ALL18_537736.f","298"
"ALL19_537737.f","262"
"ALL19_537737.f","274"
"ALL2_537722.fs","265"
"ALL2_537722.fs","280"
"ALL20_536669.f","262"
"ALL20_536669.f","272"
"ALL3_537723.fs","272"
"ALL3_537723.fs","315"
"ALL4_536667.fs","269"
"ALL4_536667.fs","289"
"ALL5_537724.fs","258"
"ALL5_537724.fs","298"
"ALL6_537725.fs","272"
"ALL6_537725.fs","315"
"ALL7_537726.fs","272"
"ALL8_537727.fs","262"
"ALL8_537727.fs","272"
"ALL9_537728.fs","276"
"ALL9_537728.fs","280"
"BEF-07212-01_5","276"
"BEF-07212-01_5","293"
"BEF-07212-02_5","254"
"BEF-07212-02_5","258"
"BEF-07212-03_5","247"
"BEF-07212-03_5","251"
"BEF-07212-03_5","269"
"BEF-07212-05_5","265"
"BEF-07212-05_5","295"
"C024_537779.fs","287"
"C024_537779.fs","300"
"C033_537778.fs","293"
"C041_537777.fs","262"
"C041_537777.fs","280"
"C219_537776.fs","262"
"C219_537776.fs","283"
"Chip-01_537738","283"
"Chip-01_537738","319"
"Chip-02_537739","283"
"Chip-02_537739","298"
"Chip-03_537740","280"
"Chip-03_537740","283"
"Chip-04_537741","280"
"Chip-04_537741","287"
"Chip-05_537742","280"
"Chip-05_540957","280"
"Chip-05_540957","283"
"Chip-07_537743","283"
"Chip-07_537743","302"
"Chip-08_537744","283"
"Chip-09_537745","283"
"Chip-10_537746","283"
"Chip-10_537746","295"
"Chip-11_537747","283"
"Chip-11_537747","315"
"Chip-12_537748","280"
"Chip-12_537748","283"
"Chip-13_537749","313"
"Chip-13_537749","319"
"Chip-14_537750","276"
"Chip-14_537750","283"
"Chip-15_537751","291"
"Chip-15_537751","298"
"Chip-16_537752","272"
"Chip-16_537752","287"
"Chip-17_537753","295"
"Chip-17_537753","306"
"Chip-18_537754","291"
"Chip-18_537754","315"
"Chip-20_537755","280"
"Chip-20_537755","283"
"Chip-21_537756","283"
"Chip-21_537756","315"
"CHIP19_537805_","280"
"CHIP19_537805_","306"
"Chip6_536662.f","291"
"Chip6_537804_r","272"
"Chip6_537804_r","291"
"INHS-14795_540","298"
"INHS-30476_537","283"
"INHS-30476_537","315"
"m-07-01_537759","280"
"m-07-01_537759","287"
"m-07-03_537760","280"
"m-07-03_537760","298"
"m-07-04_537761","287"
"m-07-05_537762","280"
"m-07-05_537762","283"
"m-07-06_537763","287"
"m-07-06_537763","302"
"m-07-07_540958","300"
"MER2_536661.fs","283"
"MER2_536661.fs","295"
"Meramec-A_5377","283"
"Meramec-A_5377","295"
"Meramec-B_5377","280"
